Date : 2020-01-12 13:10:53
Directory : /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server
Total : 751 files,  140926 codes, 5423 comments, 28945 blanks, all 175294 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| _build/test/lib/tzdata                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| _build/test/lib/tzdata/priv                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| config                                                                                                                                                        |          5 |         67 |        108 |         29 |        204 |
| cover                                                                                                                                                         |         37 |     14,251 |          0 |        259 |     14,510 |
| deps                                                                                                                                                          |        566 |    121,354 |      5,079 |     27,506 |    153,939 |
| deps/bcrypt_elixir                                                                                                                                            |          9 |      1,169 |        181 |        228 |      1,578 |
| deps/bcrypt_elixir/c_src                                                                                                                                      |          3 |        857 |        173 |        129 |      1,159 |
| deps/bcrypt_elixir/lib                                                                                                                                        |          3 |        194 |          6 |         57 |        257 |
| deps/bcrypt_elixir/lib/bcrypt                                                                                                                                 |          2 |        110 |          2 |         27 |        139 |
| deps/certifi                                                                                                                                                  |          1 |         22 |          0 |         10 |         32 |
| deps/combine                                                                                                                                                  |          8 |      1,545 |         58 |        260 |      1,863 |
| deps/combine/lib                                                                                                                                              |          6 |      1,387 |         58 |        217 |      1,662 |
| deps/combine/lib/combine                                                                                                                                      |          5 |      1,302 |         55 |        204 |      1,561 |
| deps/combine/lib/combine/parsers                                                                                                                              |          3 |      1,179 |         53 |        181 |      1,413 |
| deps/connection                                                                                                                                               |          3 |        779 |         15 |        127 |        921 |
| deps/connection/lib                                                                                                                                           |          1 |        706 |         15 |        109 |        830 |
| deps/corsica                                                                                                                                                  |          7 |        808 |         87 |        266 |      1,161 |
| deps/corsica/lib                                                                                                                                              |          2 |        611 |         84 |        183 |        878 |
| deps/corsica/lib/corsica                                                                                                                                      |          1 |        106 |         13 |         31 |        150 |
| deps/cowboy                                                                                                                                                   |          3 |      6,039 |        244 |      1,194 |      7,477 |
| deps/cowlib                                                                                                                                                   |          2 |      5,980 |        234 |      1,168 |      7,382 |
| deps/db_connection                                                                                                                                            |         17 |      3,289 |         70 |        679 |      4,038 |
| deps/db_connection/lib                                                                                                                                        |         14 |      3,143 |         70 |        628 |      3,841 |
| deps/db_connection/lib/db_connection                                                                                                                          |         13 |      1,783 |         44 |        358 |      2,185 |
| deps/db_connection/lib/db_connection/connection_pool                                                                                                          |          1 |         23 |          1 |          6 |         30 |
| deps/db_connection/lib/db_connection/ownership                                                                                                                |          2 |        450 |         13 |         93 |        556 |
| deps/decimal                                                                                                                                                  |          5 |      1,619 |        108 |        545 |      2,272 |
| deps/decimal/lib                                                                                                                                              |          1 |      1,397 |        108 |        471 |      1,976 |
| deps/ecto                                                                                                                                                     |         68 |     21,854 |        897 |      5,890 |     28,641 |
| deps/ecto/integration_test                                                                                                                                    |          9 |      3,849 |        151 |        955 |      4,955 |
| deps/ecto/integration_test/cases                                                                                                                              |          7 |      3,561 |        150 |        883 |      4,594 |
| deps/ecto/integration_test/support                                                                                                                            |          2 |        288 |          1 |         72 |        361 |
| deps/ecto/lib                                                                                                                                                 |         55 |     17,503 |        732 |      4,762 |     22,997 |
| deps/ecto/lib/ecto                                                                                                                                            |         49 |     16,749 |        700 |      4,534 |     21,983 |
| deps/ecto/lib/ecto/adapter                                                                                                                                    |          4 |        198 |          4 |         62 |        264 |
| deps/ecto/lib/ecto/changeset                                                                                                                                  |          1 |        395 |          5 |         80 |        480 |
| deps/ecto/lib/ecto/query                                                                                                                                      |         20 |      4,721 |        133 |      1,143 |      5,997 |
| deps/ecto/lib/ecto/query/builder                                                                                                                              |         15 |      1,810 |         22 |        414 |      2,246 |
| deps/ecto/lib/ecto/repo                                                                                                                                       |          7 |      1,825 |         53 |        420 |      2,298 |
| deps/ecto/lib/ecto/schema                                                                                                                                     |          2 |        112 |          5 |         36 |        153 |
| deps/ecto/lib/mix                                                                                                                                             |          5 |        321 |          6 |         82 |        409 |
| deps/ecto/lib/mix/tasks                                                                                                                                       |          4 |        219 |          6 |         65 |        290 |
| deps/ecto_sql                                                                                                                                                 |         40 |      7,656 |        209 |      2,092 |      9,957 |
| deps/ecto_sql/integration_test                                                                                                                                |         13 |      1,471 |         23 |        375 |      1,869 |
| deps/ecto_sql/integration_test/sql                                                                                                                            |         10 |      1,314 |         20 |        343 |      1,677 |
| deps/ecto_sql/integration_test/support                                                                                                                        |          3 |        157 |          3 |         32 |        192 |
| deps/ecto_sql/lib                                                                                                                                             |         23 |      5,898 |        175 |      1,590 |      7,663 |
| deps/ecto_sql/lib/ecto                                                                                                                                        |         16 |      5,370 |        158 |      1,439 |      6,967 |
| deps/ecto_sql/lib/ecto/adapter                                                                                                                                |          2 |         79 |          2 |         24 |        105 |
| deps/ecto_sql/lib/ecto/adapters                                                                                                                               |         10 |      3,536 |         87 |        924 |      4,547 |
| deps/ecto_sql/lib/ecto/adapters/myxql                                                                                                                         |          1 |        799 |          7 |        188 |        994 |
| deps/ecto_sql/lib/ecto/adapters/postgres                                                                                                                      |          1 |        947 |          8 |        215 |      1,170 |
| deps/ecto_sql/lib/ecto/adapters/sql                                                                                                                           |          4 |        536 |         23 |        159 |        718 |
| deps/ecto_sql/lib/ecto/migration                                                                                                                              |          2 |        369 |          7 |         76 |        452 |
| deps/ecto_sql/lib/mix                                                                                                                                         |          7 |        528 |         17 |        151 |        696 |
| deps/ecto_sql/lib/mix/tasks                                                                                                                                   |          6 |        493 |         17 |        143 |        653 |
| deps/elixir_make                                                                                                                                              |          4 |        276 |         25 |         77 |        378 |
| deps/elixir_make/lib                                                                                                                                          |          1 |        218 |         22 |         57 |        297 |
| deps/elixir_make/lib/mix                                                                                                                                      |          1 |        218 |         22 |         57 |        297 |
| deps/elixir_make/lib/mix/tasks                                                                                                                                |          1 |        218 |         22 |         57 |        297 |
| deps/gettext                                                                                                                                                  |         23 |      3,501 |        517 |      1,053 |      5,071 |
| deps/gettext/lib                                                                                                                                              |         20 |      3,260 |        515 |        961 |      4,736 |
| deps/gettext/lib/gettext                                                                                                                                      |         16 |      2,328 |        429 |        629 |      3,386 |
| deps/gettext/lib/gettext/po                                                                                                                                   |          6 |        458 |         51 |        131 |        640 |
| deps/gettext/lib/mix                                                                                                                                          |          3 |        333 |         19 |        102 |        454 |
| deps/gettext/lib/mix/tasks                                                                                                                                    |          3 |        333 |         19 |        102 |        454 |
| deps/hackney                                                                                                                                                  |          2 |        998 |          0 |        351 |      1,349 |
| deps/idna                                                                                                                                                     |          1 |         37 |          0 |         17 |         54 |
| deps/jason                                                                                                                                                    |         11 |      2,109 |         45 |        431 |      2,585 |
| deps/jason/lib                                                                                                                                                |          8 |      1,862 |         45 |        344 |      2,251 |
| deps/metrics                                                                                                                                                  |          1 |         31 |          0 |         26 |         57 |
| deps/mime                                                                                                                                                     |          5 |        203 |          9 |         80 |        292 |
| deps/mime/lib                                                                                                                                                 |          2 |        137 |          9 |         58 |        204 |
| deps/mime/lib/mime                                                                                                                                            |          1 |        135 |          9 |         57 |        201 |
| deps/mimerl                                                                                                                                                   |          1 |         17 |          0 |          8 |         25 |
| deps/parse_trans                                                                                                                                              |          1 |          9 |          0 |          8 |         17 |
| deps/phoenix                                                                                                                                                  |        106 |     25,029 |      1,084 |      4,448 |     30,561 |
| deps/phoenix/assets                                                                                                                                           |          8 |     11,386 |        576 |        723 |     12,685 |
| deps/phoenix/assets/js                                                                                                                                        |          1 |        763 |        564 |        137 |      1,464 |
| deps/phoenix/assets/test                                                                                                                                      |          4 |      1,597 |         12 |        582 |      2,191 |
| deps/phoenix/lib                                                                                                                                              |         67 |     12,507 |        463 |      3,399 |     16,369 |
| deps/phoenix/lib/mix                                                                                                                                          |         18 |      2,019 |         50 |        530 |      2,599 |
| deps/phoenix/lib/mix/phoenix                                                                                                                                  |          2 |        400 |          0 |         47 |        447 |
| deps/phoenix/lib/mix/tasks                                                                                                                                    |         15 |      1,331 |         46 |        424 |      1,801 |
| deps/phoenix/lib/phoenix                                                                                                                                      |         48 |     10,411 |        405 |      2,837 |     13,653 |
| deps/phoenix/lib/phoenix/channel                                                                                                                              |          1 |        421 |          8 |        102 |        531 |
| deps/phoenix/lib/phoenix/code_reloader                                                                                                                        |          2 |        245 |          8 |         69 |        322 |
| deps/phoenix/lib/phoenix/controller                                                                                                                           |          1 |        145 |          0 |         28 |        173 |
| deps/phoenix/lib/phoenix/endpoint                                                                                                                             |          8 |      1,046 |         88 |        246 |      1,380 |
| deps/phoenix/lib/phoenix/router                                                                                                                               |          5 |        769 |         23 |        173 |        965 |
| deps/phoenix/lib/phoenix/socket                                                                                                                               |          6 |        626 |          8 |        173 |        807 |
| deps/phoenix/lib/phoenix/socket/serializers                                                                                                                   |          2 |         64 |          0 |         16 |         80 |
| deps/phoenix/lib/phoenix/template                                                                                                                             |          4 |         57 |          0 |         15 |         72 |
| deps/phoenix/lib/phoenix/test                                                                                                                                 |          2 |        995 |         31 |        278 |      1,304 |
| deps/phoenix/lib/phoenix/transports                                                                                                                           |          3 |        328 |          9 |         75 |        412 |
| deps/phoenix/priv                                                                                                                                             |         25 |        647 |         22 |        200 |        869 |
| deps/phoenix/priv/static                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| deps/phoenix/priv/templates                                                                                                                                   |         24 |        646 |         22 |        200 |        868 |
| deps/phoenix/priv/templates/phx.gen.channel                                                                                                                   |          2 |         41 |          5 |         11 |         57 |
| deps/phoenix/priv/templates/phx.gen.context                                                                                                                   |          5 |        172 |         12 |         78 |        262 |
| deps/phoenix/priv/templates/phx.gen.embedded                                                                                                                  |          1 |         14 |          0 |          3 |         17 |
| deps/phoenix/priv/templates/phx.gen.html                                                                                                                      |          8 |        180 |          0 |         46 |        226 |
| deps/phoenix/priv/templates/phx.gen.json                                                                                                                      |          5 |        151 |          2 |         41 |        194 |
| deps/phoenix/priv/templates/phx.gen.presence                                                                                                                  |          1 |         54 |          3 |         17 |         74 |
| deps/phoenix/priv/templates/phx.gen.schema                                                                                                                    |          2 |         34 |          0 |          4 |         38 |
| deps/phoenix_ecto                                                                                                                                             |         11 |        811 |         11 |        253 |      1,075 |
| deps/phoenix_ecto/lib                                                                                                                                         |          7 |        570 |          9 |        144 |        723 |
| deps/phoenix_ecto/lib/phoenix_ecto                                                                                                                            |          6 |        556 |          9 |        140 |        705 |
| deps/phoenix_ecto/lib/phoenix_ecto/sql                                                                                                                        |          2 |        189 |          4 |         54 |        247 |
| deps/phoenix_pubsub                                                                                                                                           |         18 |      2,296 |         42 |        512 |      2,850 |
| deps/phoenix_pubsub/lib                                                                                                                                       |         13 |      2,019 |         40 |        433 |      2,492 |
| deps/phoenix_pubsub/lib/phoenix                                                                                                                               |         13 |      2,019 |         40 |        433 |      2,492 |
| deps/phoenix_pubsub/lib/phoenix/pubsub                                                                                                                        |          6 |        411 |         12 |        116 |        539 |
| deps/phoenix_pubsub/lib/phoenix/tracker                                                                                                                       |          5 |      1,156 |         11 |        203 |      1,370 |
| deps/phoenix_pubsub/test                                                                                                                                      |          1 |        143 |          2 |         36 |        181 |
| deps/phoenix_pubsub/test/shared                                                                                                                               |          1 |        143 |          2 |         36 |        181 |
| deps/plug                                                                                                                                                     |         45 |      7,273 |        220 |      2,087 |      9,580 |
| deps/plug/lib                                                                                                                                                 |         41 |      6,928 |        206 |      1,975 |      9,109 |
| deps/plug/lib/plug                                                                                                                                            |         40 |      6,886 |        202 |      1,952 |      9,040 |
| deps/plug/lib/plug/adapters                                                                                                                                   |          3 |        237 |          3 |         61 |        301 |
| deps/plug/lib/plug/adapters/test                                                                                                                              |          1 |        141 |          3 |         39 |        183 |
| deps/plug/lib/plug/conn                                                                                                                                       |          7 |        801 |         26 |        237 |      1,064 |
| deps/plug/lib/plug/parsers                                                                                                                                    |          3 |        310 |         11 |         90 |        411 |
| deps/plug/lib/plug/router                                                                                                                                     |          1 |        148 |         10 |         54 |        212 |
| deps/plug/lib/plug/session                                                                                                                                    |          3 |        269 |          8 |         87 |        364 |
| deps/plug/lib/plug/templates                                                                                                                                  |          2 |        750 |          0 |        154 |        904 |
| deps/plug_cowboy                                                                                                                                              |         10 |        732 |         19 |        201 |        952 |
| deps/plug_cowboy/lib                                                                                                                                          |          6 |        613 |         18 |        159 |        790 |
| deps/plug_cowboy/lib/plug                                                                                                                                     |          6 |        613 |         18 |        159 |        790 |
| deps/plug_cowboy/lib/plug/cowboy                                                                                                                              |          5 |        385 |          7 |         85 |        477 |
| deps/plug_crypto                                                                                                                                              |          7 |        472 |         22 |        117 |        611 |
| deps/plug_crypto/lib                                                                                                                                          |          4 |        398 |         22 |         93 |        513 |
| deps/plug_crypto/lib/plug                                                                                                                                     |          4 |        398 |         22 |         93 |        513 |
| deps/plug_crypto/lib/plug/crypto                                                                                                                              |          3 |        288 |         22 |         63 |        373 |
| deps/postgrex                                                                                                                                                 |         66 |      7,881 |        233 |      2,016 |     10,130 |
| deps/postgrex/lib                                                                                                                                             |         62 |      7,413 |        228 |      1,849 |      9,490 |
| deps/postgrex/lib/postgrex                                                                                                                                    |         61 |      6,989 |        206 |      1,742 |      8,937 |
| deps/postgrex/lib/postgrex/extensions                                                                                                                         |         37 |      1,356 |         33 |        351 |      1,740 |
| deps/ranch                                                                                                                                                    |          2 |      5,944 |        236 |      1,161 |      7,341 |
| deps/ssl_verify_fun                                                                                                                                           |          3 |        184 |          0 |         55 |        239 |
| deps/telemetry                                                                                                                                                |          1 |         93 |          0 |         37 |        130 |
| deps/timex                                                                                                                                                    |         63 |     10,612 |        385 |      1,645 |     12,642 |
| deps/timex/lib                                                                                                                                                |         58 |      9,858 |        384 |      1,565 |     11,807 |
| deps/timex/lib/calendar                                                                                                                                       |          1 |         76 |          1 |         11 |         88 |
| deps/timex/lib/comparable                                                                                                                                     |          8 |        319 |          5 |         43 |        367 |
| deps/timex/lib/convert                                                                                                                                        |          2 |        127 |          0 |          9 |        136 |
| deps/timex/lib/date                                                                                                                                           |          1 |        173 |          2 |         36 |        211 |
| deps/timex/lib/datetime                                                                                                                                       |          7 |      1,221 |         25 |        150 |      1,396 |
| deps/timex/lib/format                                                                                                                                         |          8 |      1,309 |         54 |        171 |      1,534 |
